path	bytes	sha256	publication_class
output/fondasi-teori-ukuran-v1-v2-complete-id/html/121/index.html	123312	f73008fee3caf4cfa4d14fd3d8f54116283fbd74c837359ff8185058fe11631b	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/122/index.html	117948	461a30fe9ffc67dce155fe0ce1d36bc5172e20a998c90a9cecc50a28d801c118	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/123/index.html	51270	51328ea77b0ac9e2fe22e4024ebfb05f3f9241bff6482690732424023a00e17c	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/13/index.html	5891	c6d65a739c5688e13ce60c246352e3717cf99422db3ed74deeb8f35b9c939c62	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/131/index.html	39050	b19845cf5db410874312bb481aed6691cac2a0d15d4347e3b3f22e098988e76a	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/132/index.html	52679	b1f819910e0c800f385ad5a6a7b3684de77b5761f5214da3d52e9db5ea3fae4d	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/133/index.html	78607	80de130a4ea9b30049da8a57a02a55e5f1f292f2bed370b28c0e38fd2769f097	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/134/_assets/mt134g.png	7711	7d768ce3b37e2bf6563067db9c743c512356d216d011227a01869e4e5464a969	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/134/_assets/mt134ha1.png	23598	dfae5894ef508a9569320f99b81873ee0d6a06484ca465e5afe30fa7bfffcbce	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/134/_assets/mt134ha2.png	13030	9c1af7d8f08f5f2ad14f2e4d67a56fcc999ed47f6e7908695c3689dcb18587b9	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/134/index.html	131773	a40b0d9dfeb1bdc030aab8edb387a8c8c2f1c2988d44269e84240c8844ad451c	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/135/index.html	79479	1dc491b3fc2b1d61c3592484934c3688435acb5a2ed8e3f060690589175e6f37	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/136/index.html	77716	59c39aa1258777aba055c64373b4b84783e000c524caa15005f6051b5bfc87c7	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/1A1/index.html	44462	e77620b5b5a0c2725e14ed4903c949cbaa30ddf9741345fb8654c57b17d20281	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/1A2/index.html	20602	4b106a8f1eeb2edbf8df697403029c4c2d9fc8af08714f7c8ab07e00c2d51a37	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/1A3/index.html	25888	5537af862611dd97a5afa2d53fe72bba139f6d1743abc87a14fe0783213e6337	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/2/index.html	14211	c3197b46bad89abf25752d1761fbc722fc204f70c92c43065bdd9ce7fb59b619	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/20/index.html	17078	7b48e2367708f60a01e38b0a1536688e9951a490bad4beeb063a6156f876eaff	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/21/index.html	7053	a7d97fc62d6ba9ef0009a134e034fe7e1370e0fe0efe5e8537622a50e92a6498	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/211/index.html	74026	4e71b08b6f12ffc2da2af27bdbd055af08120f1806fc1ea6c10c45335a97ae04	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/212/index.html	91403	052279b8456fa42e0695735dd945a2d9e217712b7a0fe923e51cb75cd4f9cef9	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/213/index.html	146285	24ad8c14c0471752ec489e5f1aeb67a297a9bc3c7d554e5b62d056b4c91b89f4	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/214/index.html	153269	cbb19e9c575c8a6a63f180704d27c92587d8d006852eca5df6fcdd66973c0652	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/215/index.html	73197	0676a74f9fbe56a3277d382275c7828a8040738b3bfcd0eece12e29ac8244d53	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/216/index.html	68568	20dc96826ce724cf76ed2be688e3d26aa01166e26d632dddeb29b8eef33b6c70	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/22/index.html	8909	2fcd52879af2ec0a7b0aa6bdc271fce8f2f0fee9301fd3bb213654a158c41c0b	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/221/index.html	37017	e14b1f71bf980a9df409ae6a99b4809faaf1760223976605831394cd30b7775d	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/222/index.html	100610	0738aee22ae92df4a47ff3d11afeb5c926d17b6595fae886ca9998a8ba5f9e7e	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/223/index.html	48034	ecddd94211f9b55d426baff3c31447422fa8d91f26844c34c0e528fdf100bbd1	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/224/index.html	95994	7b6c0fc7d1959bd714813acf63379a6245d7a1b14a27f072c2ba76a3d3a3d667	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/225/index.html	123778	81e45c397c066e5fc67b1cbdc50158525dd91d489af83479168d4bd5ce0354e8	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/226/index.html	77919	2c8bc0cc117270bcafe7096af97bad51446e1fafd0d53662201ee076b7a1bee6	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/23/index.html	8240	48a60a3c46e6dbe14822f42db9c265a833d75f36742159c840986f7233b3ac1c	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/231/index.html	61514	b7cc6abe3ba38745c289f8d32487a22d9779a364c61b223deca4c336112dc477	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/232/index.html	121369	5e416c9ac8f2ccc3866788473ccb0931273860146e0bc3f9f6e9815cc8d55095	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/233/index.html	109129	622a8745265e0e98049a123a0cdc527c1b44013abfdbebc2695e0c70ac6c5698	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/234/index.html	154131	e741cc081975f768ee895dc6bdf33cc63231a81747214c5ce80a725fe2fe6f64	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/235/index.html	141222	724c4e5b9b6edfb476f20bceef1023ca2dce9cebb3db319b62a00f4b7813114d	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/24/index.html	9157	1b155392be1a5cfe846611f0ef38cd22498418b61335156584f1bd5e78d84b46	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/241/index.html	108641	fd951bdd68a0d06135ae45c21c5e9cb9c516214bf1491c234442c95f5f33bc17	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/242/index.html	147119	3d80e37cf453c52571132d3655055fc5709a37735925d23eaf2cc4a310a8076a	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/243/index.html	107220	22a2f4fb065b55371ee40e7ef036299877680d77c74c21a9bcd2d68a7127ea4a	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/244/index.html	188257	bd218d1de1f416a1516e1d631f86d4c2aad962f8f8eed376b7bd90ba52c91751	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/245/index.html	157773	ce5cf8b3fbcd3a5197172a83f4ad7a5297c9092be870cf5deff300065814e3b3	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/246/index.html	112646	190e6845e76497f23461cf749623f9d21896239b136cd046728d67685cf16a1d	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/247/index.html	58882	f269f0b177147716fb4e04b267defa0354bf3acde02e50b599d338bb78b60582	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/25/index.html	12002	921014226d822d894bacd4d2893f2adb707a4cf1a4ffa01da63cc6db631f69ae	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/251/index.html	216303	9c8df9850670f43da22967bfff8408fffddcc2441f0b2ae7ea51d1d9c396f406	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/252/index.html	205569	3f4f11824fcd8fcdbea71d34006d5a37a7517aa4a71e0c408d23f4541363c3bb	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/253/index.html	158336	770ea908129755641600c6a8118f05ed35f3352e9559810ba58cf668f0118f3b	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/254/index.html	286189	49f9e716ae164a5590ebbf1c48006bff1499695a17d070372f8682693c7b9480	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/255/index.html	142508	e9a278ca02e59f954cee5e947998c2e2ee240bf7f734c29ab51982c781c91f6e	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/256/index.html	125196	840cbb811b6bee81093ecfe7abb1a9583395ff5a823eb937b3e473b565707aac	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/257/index.html	34053	ef958beb07e18ffbadfc0f4dd4bb601dab378ea658eb76171e6e3cd1a2d09573	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/26/index.html	12143	2951a50c8bb654f679fd3c715635b9b40bc2f3e41579201ec44fd87b08d40275	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/261/index.html	86513	02029ed834db9fdb97f97b9ad80ed58a5288599097647ac4f27291505e934868	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/262/index.html	143760	0cef8fd7456138df1973a9a5fb4281223e36c384b6fbcfef4383959820053ff7	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/263/index.html	138826	6584d3ed381a1d3762cddf340794b8003d8b9f8010270916caa1577d87bf5890	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/264/index.html	125480	d2608dde6067badea2e77305147226aa4ac553f14ae94c89175d817c29605815	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/265/index.html	95818	6b33512400278817127275aa43cffa139f56b2e86ed675c9800d806d4cbd9d7b	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/266/index.html	39848	a18b4d12b24195814c87c03cef85ad1013c6c768c6ee616f89ec1acea71ed92c	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/27/index.html	13678	c113cf51927e5353b2115f7e381f8e67cd429d70d9bc20f3e59295d15f51e11d	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/271/index.html	94631	db06529ecd6b97c0ace05b360f2af71531b5459695786d6be49a4a013a1aaa20	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/272/index.html	147772	342f2497b7f484786aed784979597bef587f1a5b13e5506608505576f1bde1da	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/273/index.html	113635	9141512fc780e12b090f7569d71c6aee767f7e4ba9930f786d8f124ce787df78	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/274/index.html	110088	dfe7c365f2956fcdcc11e22781b4d66432a152be018a1b10d653c12399c21bf3	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/275/index.html	157849	08139574f8f98441fb4655aea8b05a4e54103dbc1d269f94f1742264633e7bf8	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/276/index.html	93173	5553594d00ea525c6163e13090dc37b0263d89bf2280dcfe40e8757a9b3e85d4	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/28/index.html	8242	5738f5d8bfbffedb4d09f023b7ccf03bf98858ef018c00c8175fe4c416ee1e87	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/281/index.html	136371	02b2cac4a63ab12ac0a25de089a83f41fd3029f25bb6cbe28b13976ecf63ace2	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/282/index.html	173753	1d1578306227b60bb34adf82bf09a540b9a2bb6fdb9e18ed7bb7e89b65deb0c2	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/283/index.html	133452	f90a20a8dd6ed837172b0ea4e910d1afd31af1f215bdf632484a4597e32ffbb1	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/284/index.html	177492	6e11800617bc06b957c6d1b8b09c739e8e2181536b0d2816b9a314209a16c166	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/285/index.html	149461	8aaece9c7763cb6b7e5eebfb3d11b9f7e655f04642baae80adae3cf3b781c6e1	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/286/index.html	313429	4469a4d3aa0898b00dcc64fec42e0bd10e5b82dac229c0e28fee01dabbb162ee	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/2a/index.html	7976	21748711a21e64f83e0f70fdc819032fc62d9b1ef0decf7af7b64f2af8110f38	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/2a1/index.html	94629	d82bfbe050f7579613fd9cd3611b92959f287e633130bd1afeaf8c548141cf20	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/2a2/index.html	59222	7af27d9ff4451f00539de7ad1f9dc44ec169ea9485dbb3f5395d2471febf94b4	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/2a3/index.html	141235	a54fd665be9d2b88fd5ddd0b941303aeee356a562ee6b0ed212b12f353a8c8b1	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/2a4/index.html	49162	99cf7de20f4962380616f63b22841664aeb8efa63cf9c06dad118a58c1a375d8	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/2a5/index.html	54719	85b086b1326d5143829ef05fa2b39423d03feef2f25deb81ca1044fc901b19c5	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/2a6/index.html	24500	ea4a5fb0c93bb8111140f3763a84af70c85a434508bb009f12c3d4a5a73bac2f	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/MANIFEST.tsv	13343	5d7af8820f9c423b0f95a2cf3696963bdcfad2405ef668dd8a2f566d583267a4	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_downloads/fondasi-teori-ukuran-jilid-1-dan-jilid-2-lengkap-id.pdf	4958199	e52b9b9fd5ffe967c7b3572b6e650743e91a3836d4f07fd30394a0788ff75fcd	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/LICENSE	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/a11y/assistive-mml.js	6460	5b8414e36cd63d154b90beab67e5e3399c7439aff97f4b556761224f8176f657	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_AMS-Regular.woff	40808	3de784d07b9fa8f104c10928a878ee879cf3305cae5195cba663c9c2bb0195eb	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Calligraphic-Bold.woff	9908	af04542b29eaac04550a140c5f1760a649783989426f2540855bf4157819367d	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Calligraphic-Regular.woff	9600	26683bf201fb258a2237d9754616de9d4ecf4cc1cd39dd1902476df7d75f1d16	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Fraktur-Bold.woff	22340	721921bab0d001ebff0206c24cb5de6ca136467bf1843a7aa32030ba061d1e92	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Fraktur-Regular.woff	21480	870673df72e70f87c91a5a317d558c2c3b54392264ad79bbadc6d424ae8765fe	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Main-Bold.woff	34464	88b98cad3688915e50da55553ff6ad185e0dce134b47f176e91b100f8a9b175c	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Main-Italic.woff	20832	355254db9ca10a09a3b5f0929d74eb4670f44fbe864c07526a06213e0a0caf6c	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Main-Regular.woff	34160	1cb1c39ea642f26a4dfed230b4aea1c3c218689421f6e9c0a7c1811693c4fa07	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Math-BoldItalic.woff	19776	8ea8dbb1b02e6f730f55b4cb5d413b785b9f5c39807d0a0fa7da206a0824a457	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Math-Italic.woff	19360	a009bea404f7a500ded48f8b9ad9cf16e12504b3195dd9e25975289b8256b0f0	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Math-Regular.woff	19288	c01d3321e89b403c4b811aa153c4e618eda3421f92d8a072a02c8d190782a191	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_SansSerif-Bold.woff	15944	32792104b5ef69eded905b6d1598ed05d8087684d38e7a94d52e3c38ba16f47e	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_SansSerif-Italic.woff	14628	fc6ddf5df402b263cfb158aed8e89972542c34b719cd87b1db30461985f7bd5b	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_SansSerif-Regular.woff	12660	b418136e3b384baaadecb70bd3c48a8da9825210130b2897db808c44efc883cb	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Script-Regular.woff	11852	af96f67d7accf5fd2a4a682d0b9f8b339f8ea6fe34c310c1694c8ba7f6ddc96f	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Size1-Regular.woff	5792	c49810b53ecc0d87d8028762c518924197dd9d3f905b08f99ea241301085b9cb	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Size2-Regular.woff	5464	30e889b58cbc51adfbb038ab1a96dc4025aa3542a3cff7712fc55ece510675e2	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Size3-Regular.woff	3244	5cda41563a095bd70c78e2dda13d0f8cb922c71c90fffd0a0044c65173a66e83	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Size4-Regular.woff	5148	3bc6ecaae7ecf6f8d7f8ea07bddbaca8601e2cb6e89d6aef58e78d9f6d8a398f	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Typewriter-Regular.woff	17604	c56da8d69f1a0208b8e0703656c3264b6dd748bd452524c82b0385b60f6a68c1	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Vector-Bold.woff	1116	36e0d72d8a7afc696a3e7a5c7369807634640de9b02257bca447bdf126221a27	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Vector-Regular.woff	1136	72bc573386dd1d48c5bbd286302ca9e3400c5eb0f298e7cfbf945b9d08fc688f	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/output/chtml/fonts/woff-v2/MathJax_Zero.woff	1368	481e39042508ae313a60618af1e37146ab93e9324c98e4c78b8f17fe55d41e0b	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mathjax/tex-chtml.js	1160989	0a6ded5abbce13331658dd239f34382abd06492c74b71b61e8caa8112ec55fa5	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/mt242m.png	8386	45da66021815b7c86fe7daf26f7a188a1206788b854d1e64391c9cce0e10d629	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/reader-v2.css	872	53a5a1e8d9a456d31b1b511cf7c663d03e3924c7a96105f4091b00727f29d642	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/reader-v3.css	1450	190636a60441c065771745c3dfe58ef7e999c3683ced21fdd6f9bf1904084357	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/reader-v4.css	1939	a94fdace71707235bebb3512405dcbd9759742d85fca2c24c34ba9aab0d8954a	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/_static/reader.css	4219	d39d1f00977d3560b1d86ed7a12767ab20f50014cf9ae496e32c5a3eb25fdef3	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/bagian-awal/index.html	5651	40f6ab1491fde5795d081e208663d721e48af413a2c8e25500bccb075e97e061	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/indeks-jilid-1-dan-2/index.html	306735	e52c25c20a0f5e1c67f27bb314c71e5b41e5ce6733179bc8d6a0d0800c9024d0	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/indeks/index.html	116790	46ccfa0e8d9db29d23eae29b11a8696649559c95dc5c741005b8db7c7dd0681f	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/index.html	8571	22ad13ef45160fa6bb964d600811b5141a6bcf8d23aac86790ddf652baca6737	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/konkordansi-jilid-2/index.html	17122	dca6da8e51fa91996ed48bd7ecfedfea114d2794356acd1c02ea441d1fb15036	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/konkordansi/index.html	6186	fd85f4ebd02b385239bb53cc2e8205cf7fafba5965b41d7ce2b8ca789607c0ab	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/lampiran/index.html	5381	f841f54efdb52b62d452b71ce4736458186659836423d13eefecb57ed307e28b	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/pendahuluan-jilid-1/index.html	13007	4247373d708921e1143640ff6b69398cf245002f1dae185838c6c07b0b4ebe55	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/pendahuluan-umum/index.html	13147	022df330268ff202210d5c7e7b1822a20cee1f0bf5adf4fcd623f792bb3a6ae8	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/referensi-jilid-2/index.html	19440	95ab9337f7d4d32594d0836626966a07d4b441e2b9dc5bc50b7604ac077b5047	canonical-safe-copy
output/fondasi-teori-ukuran-v1-v2-complete-id/html/referensi/index.html	6273	ab00dedb23b529c81371c31ab6fce5fe6fbb770831d14717ba4485d9724359ab	canonical-safe-copy
qa/MT02_SOURCE_REFERENCE_PROOF.json	2061	03848b286710b2cc5a6d89c4e583ede7ec0f26cf89a48642872dde0e89455c35	canonical-safe-copy
qa/PUBLICATION_RECEIPT_V0200_V2_THROUGH_CH27.json	5260	6c16a68ea449d894cdcc70d85d2e0b06f522d10c8da139a50365d3d55b695370	canonical-safe-copy
qa/ZENODO_PUBLICATION_RECEIPT_V0200_V2_THROUGH_CH27.json	4774	61502c2f0b7c54ca380d2c5de10260add5282f13b6b4129bf5b2b603711696d6	canonical-safe-copy
qa/appendix/mt2a-unit-qa.json	2103	a45b53166eb9250c354d4678356e25c3bd284d20c6a05c3c6f2d6b48fecef67a	canonical-safe-copy
qa/appendix/mt2a1-unit-qa.json	3100	49e7d277d4feb764af00f0b3f9120fe064ce13c08e56e6d8e07a21f1f6ce1b6f	canonical-safe-copy
qa/appendix/mt2a2-unit-qa.json	4502	7b61ca39d886bb07e93e3127d9821e4888258eb94d082adc62736c0d2ed444ef	canonical-safe-copy
qa/appendix/mt2a3-unit-qa.json	9150	0677af1aa03a1f6525d486d90158e0f96cf0e2acf23dd8fc995751e51895281b	canonical-safe-copy
qa/appendix/mt2a4-unit-qa.json	3398	5093997ae2b5a01a6ddf024eaae4be3c55d12b38befd3636f6cc5435c92a6078	canonical-safe-copy
qa/appendix/mt2a5-unit-qa.json	3802	502c5a4c7875de4c63028945b6400dfe59d16da7360c6b714adac3bddd071b09	canonical-safe-copy
qa/appendix/mt2a6-unit-qa.json	2181	0367ed6a87540b71ec5b1df011ecde62cc92c90c745dfb337f48026fbeecfcfd	canonical-safe-copy
qa/appendix/mt2conc-unit-qa.json	2112	ab305286f2faefe6b821668f8bae6ce6e28ea623c74dfcc1eb932b095382896a	canonical-safe-copy
qa/appendix/mt2r-unit-qa.json	9746	a02765a338128f8662ff98deb388621dee4cc6925f8001204c0c49c17109a9bf	canonical-safe-copy
qa/chapter21-helper-intake.json	25957	8c9e1de047a1abc8356157601b9dc145d2acc6c6906af421b0d906d59aad9ad7	sanitized-overlay
qa/chapter21-owner-semantic-review.json	6355	118c707318c78cea33198e827cadd025834b085c5a3783688dd0dd2302778b80	canonical-safe-copy
qa/chapter22-semantic-review.json	5013	91a6202ee6f2753d4c610a6c0f5d4793693ea981e16acabf03f6eb8e65431a49	canonical-safe-copy
qa/chapter23-aggregate-qa.json	10843	a265a5244fcd89289f5247f9abe529d0a5545cf0a184e9d401b05fec571a8bd6	canonical-safe-copy
qa/chapter23/mt23-unit-qa.json	1913	a55b0ac9ba8b1fa0e14bdc625b534f60b4123270860f6fcb4e2900b5858b4317	canonical-safe-copy
qa/chapter23/mt231-unit-qa.json	3718	53b2efc22d3f9e291dfa9bbf49836e38f549175ecd9e102fa26e498ae6dbf219	canonical-safe-copy
qa/chapter23/mt232-unit-qa.json	3626	52946324a57531d813b91af96d032b4a0a4fb814ae24b58b7e76fc8bf18bc129	canonical-safe-copy
qa/chapter23/mt233-unit-qa.json	4401	96fd8edf683e9fa8e2bf9f5e2a001f1242f4b09f46543cc63bbb113ad097152a	canonical-safe-copy
qa/chapter23/mt234-unit-qa.json	8199	58620f28f86f5798d646d95faff30ff10ef70b7da7518329f1d9b56b0c9cafa6	canonical-safe-copy
